תאריך,שעה,מס’ עסקה,מוצר,כמות,סכום,אמצעי תשלום
2025-09-27,11:00,3271,מאפה שוקולד,3,78,אשראי
2025-09-27,11:00,3272,מיץ תפוזים טבעי,2,30,אשראי
2025-09-27,12:00,3273,אמריקנו קטן,1,13,אשראי
2025-09-27,13:00,3274,מיץ תפוזים טבעי,2,36,אשראי
2025-09-27,14:00,3275,קפוצ'ינו,1,25,אשראי
2025-09-27,14:00,3276,עוגת גבינה,1,14,אשראי
2025-09-27,14:00,3277,קפה הפוך,1,26,אשראי
2025-09-27,15:00,3278,אמריקנו קטן,2,38,אשראי
2025-09-27,16:00,3279,מאפה שוקולד,3,69,אשראי
2025-09-27,16:00,3280,קפוצ'ינו,1,15,אשראי
2025-09-27,17:00,3281,אספרסו,3,30,אשראי
2025-09-27,17:00,3282,קפה הפוך,1,26,אשראי
2025-09-27,17:00,3283,מאפה שוקולד,2,48,אשראי
2025-09-27,18:00,3284,סנדוויץ’ טונה,1,26,אשראי
2025-09-27,19:00,3285,מיץ תפוזים טבעי,1,22,אשראי
2025-09-27,19:00,3286,קפוצ'ינו,2,26,אשראי
2025-09-27,20:00,3287,אמריקנו קטן,2,40,אשראי
2025-09-27,20:00,3288,עוגת גבינה,3,87,מזומן
2025-09-27,20:00,3289,קפוצ'ינו,1,27,אשראי
2025-09-27,21:00,3290,קפוצ'ינו,3,30,מזומן
2025-09-27,21:00,3291,עוגת גבינה,3,36,אשראי
2025-09-27,22:00,3292,מאפה שוקולד,2,26,אשראי
2025-09-27,22:00,3293,אמריקנו קטן,1,16,אשראי
2025-09-27,22:00,3294,אמריקנו קטן,1,16,מזומן
2025-09-27,23:00,3295,אספרסו,3,48,אשראי
2025-09-27,23:00,3296,קפוצ'ינו,3,81,אשראי
2025-09-27,23:00,3297,מאפה גבינה,1,30,אשראי
2025-09-28,00:00,3298,סנדוויץ’ טונה,1,14,מזומן
2025-09-28,01:00,3299,מאפה שוקולד,3,48,מזומן
2025-09-28,02:00,3300,אמריקנו קטן,1,19,מזומן
2025-09-28,03:00,3301,עוגת גבינה,1,26,מזומן
2025-09-28,04:00,3302,אמריקנו קטן,2,20,מזומן
2025-09-28,04:00,3303,עוגת גבינה,3,54,אשראי
2025-09-28,04:00,3304,עוגת גבינה,3,90,אשראי
2025-09-28,05:00,3305,עוגת גבינה,1,15,אשראי
2025-09-28,06:00,3306,עוגת גבינה,3,54,אשראי
2025-09-28,06:00,3307,מאפה שוקולד,2,26,אשראי
2025-09-28,06:00,3308,אספרסו,2,60,מזומן
2025-09-28,07:00,3309,מאפה שוקולד,2,20,מזומן
2025-09-28,07:00,3310,קפוצ'ינו,2,50,אשראי
2025-09-28,07:00,3311,אספרסו,1,20,מזומן
2025-09-28,08:00,3312,מאפה שוקולד,3,81,מזומן
2025-09-28,09:00,3313,מאפה גבינה,2,36,ביט
2025-09-28,09:00,3314,סנדוויץ’ טונה,1,14,אשראי
2025-09-28,09:00,3315,אמריקנו קטן,3,57,אשראי
2025-09-28,10:00,3316,סנדוויץ’ טונה,2,48,אשראי
2025-09-28,10:00,3317,סנדוויץ’ טונה,3,54,אשראי
2025-09-28,11:00,3318,מאפה שוקולד,1,22,אשראי
2025-09-28,11:00,3319,סנדוויץ’ טונה,3,72,מזומן
2025-09-28,12:00,3320,מאפה גבינה,2,42,אשראי
2025-09-28,13:00,3321,עוגת גבינה,3,90,מזומן
2025-09-28,13:00,3322,קפה הפוך,2,42,אשראי
2025-09-28,13:00,3323,אמריקנו קטן,1,23,אשראי
2025-09-28,14:00,3324,עוגת גבינה,1,22,אשראי
2025-09-28,14:00,3325,סנדוויץ’ טונה,3,75,אשראי
2025-09-28,15:00,3326,סנדוויץ’ טונה,2,30,מזומן
2025-09-28,15:00,3327,מאפה שוקולד,1,11,ביט
2025-09-28,15:00,3328,עוגת גבינה,2,52,מזומן
2025-09-28,16:00,3329,מאפה שוקולד,3,66,אשראי
2025-09-28,16:00,3330,מאפה שוקולד,1,13,אשראי
2025-09-28,17:00,3331,סנדוויץ’ טונה,2,34,אשראי
2025-09-28,18:00,3332,מיץ תפוזים טבעי,3,63,אשראי
2025-09-28,18:00,3333,מאפה גבינה,2,22,אשראי
2025-09-28,19:00,3334,קפה הפוך,1,18,מזומן
2025-09-28,20:00,3335,קפוצ'ינו,1,20,אשראי
2025-09-28,21:00,3336,קפה הפוך,1,28,אשראי
2025-09-28,22:00,3337,אמריקנו קטן,2,56,אשראי
2025-09-28,22:00,3338,מאפה גבינה,3,78,אשראי
2025-09-28,23:00,3339,סנדוויץ’ טונה,1,23,מזומן
2025-09-29,00:00,3340,אמריקנו קטן,3,33,אשראי
2025-09-29,01:00,3341,מאפה שוקולד,1,16,ביט
2025-09-29,01:00,3342,קפה הפוך,2,34,אשראי
2025-09-29,02:00,3343,מאפה שוקולד,3,48,אשראי
2025-09-29,03:00,3344,מאפה גבינה,1,13,מזומן
2025-09-29,04:00,3345,מיץ תפוזים טבעי,3,90,אשראי
2025-09-29,05:00,3346,מיץ תפוזים טבעי,1,12,מזומן
2025-09-29,05:00,3347,עוגת גבינה,1,13,מזומן
2025-09-29,05:00,3348,מאפה שוקולד,2,50,מזומן
2025-09-29,06:00,3349,מאפה גבינה,1,21,אשראי
2025-09-29,06:00,3350,קפה הפוך,3,75,אשראי
2025-09-29,07:00,3351,אמריקנו קטן,2,60,מזומן
2025-09-29,07:00,3352,אספרסו,3,63,אשראי
2025-09-29,07:00,3353,מיץ תפוזים טבעי,1,20,מזומן
2025-09-29,08:00,3354,אספרסו,1,22,מזומן
2025-09-29,09:00,3355,קפה הפוך,3,39,אשראי
2025-09-29,10:00,3356,אספרסו,1,12,אשראי
2025-09-29,10:00,3357,קפה הפוך,2,56,אשראי
2025-09-29,10:00,3358,קפה הפוך,2,24,מזומן
2025-09-29,11:00,3359,קפוצ'ינו,3,33,אשראי
2025-09-29,12:00,3360,מיץ תפוזים טבעי,2,52,אשראי
2025-09-29,13:00,3361,מיץ תפוזים טבעי,2,58,אשראי
2025-09-29,13:00,3362,קפוצ'ינו,2,36,אשראי
2025-09-29,13:00,3363,קפוצ'ינו,1,11,מזומן
2025-09-29,14:00,3364,מאפה גבינה,2,32,אשראי
2025-09-29,14:00,3365,עוגת גבינה,3,30,אשראי
2025-09-29,15:00,3366,אמריקנו קטן,2,20,אשראי
2025-09-29,15:00,3367,אספרסו,1,21,מזומן
2025-09-29,15:00,3368,אספרסו,2,52,ביט
2025-09-29,16:00,3369,עוגת גבינה,2,30,אשראי
2025-09-29,16:00,3370,אספרסו,3,51,ביט
2025-09-29,17:00,3371,מיץ תפוזים טבעי,2,44,אשראי
2025-09-29,17:00,3372,מאפה גבינה,3,84,מזומן
2025-09-29,18:00,3373,מיץ תפוזים טבעי,2,60,מזומן
2025-09-29,18:00,3374,מאפה שוקולד,2,44,אשראי
2025-09-29,19:00,3375,סנדוויץ’ טונה,2,50,אשראי
2025-09-29,19:00,3376,מאפה שוקולד,1,15,מזומן
2025-09-29,20:00,3377,אמריקנו קטן,2,34,מזומן
2025-09-29,20:00,3378,אספרסו,2,44,מזומן
2025-09-29,20:00,3379,מאפה גבינה,1,23,מזומן
2025-09-29,21:00,3380,אספרסו,2,50,מזומן
2025-09-29,21:00,3381,אמריקנו קטן,2,30,מזומן
2025-09-29,21:00,3382,אמריקנו קטן,2,46,מזומן
2025-09-29,22:00,3383,סנדוויץ’ טונה,1,23,מזומן
2025-09-29,22:00,3384,אספרסו,1,20,ביט
2025-09-29,23:00,3385,קפה הפוך,2,42,אשראי
2025-09-29,23:00,3386,עוגת גבינה,1,12,מזומן
2025-09-29,23:00,3387,סנדוויץ’ טונה,1,18,מזומן
2025-09-30,00:00,3388,מאפה גבינה,1,26,אשראי
